Site,Window,Avg Wind (knots),Dir,Start,End,Duration,Norm_Wind,Norm_Duration,Score
18z_1km_Betzet,08/11 11:00-20:00,18.2,9,1900-11-08 11:00:00,1900-11-08 20:00:00,9.0,0.909090909090909,1.0,0.9454545454545453
18z_1km_Maayan_Tzvi,08/11 12:30-20:00,18.5,359,1900-11-08 12:30:00,1900-11-08 20:00:00,7.5,1.0,0.8125,0.925
18z_1km_Nahsholim_Club,08/11 12:30-20:00,18.5,360,1900-11-08 12:30:00,1900-11-08 20:00:00,7.5,1.0,0.8125,0.925
18z_1km_Sdot_Yam,08/11 12:00-20:00,18.3,357,1900-11-08 12:00:00,1900-11-08 20:00:00,8.0,0.9393939393939397,0.875,0.9136363636363638
18z_1km_Betzet_wind_station,08/11 11:30-20:00,18.0,14,1900-11-08 11:30:00,1900-11-08 20:00:00,8.5,0.8484848484848485,0.9375,0.884090909090909
18z_1km_Ako_Hatmarim,08/11 11:30-20:00,17.8,353,1900-11-08 11:30:00,1900-11-08 20:00:00,8.5,0.7878787878787882,0.9375,0.8477272727272729
18z_1km_Beit_Yanai,08/11 12:30-20:00,17.9,358,1900-11-08 12:30:00,1900-11-08 20:00:00,7.5,0.8181818181818178,0.8125,0.8159090909090907
18z_1km_Neve_Yam,08/11 13:00-20:00,17.9,3,1900-11-08 13:00:00,1900-11-08 20:00:00,7.0,0.8181818181818178,0.75,0.7909090909090907
18z_1km_Shavei_Tzion,08/11 11:30-20:00,17.2,1,1900-11-08 11:30:00,1900-11-08 20:00:00,8.5,0.606060606060606,0.9375,0.7386363636363635
18z_1km_Kiryat_Yam,08/11 13:00-20:00,17.4,354,1900-11-08 13:00:00,1900-11-08 20:00:00,7.0,0.6666666666666663,0.75,0.6999999999999997
18z_1km_Bat_Galim_Club,09/11 11:30-20:00,16.6,3,1900-11-09 11:30:00,1900-11-09 20:00:00,8.5,0.4242424242424248,0.9375,0.6295454545454549
18z_1km_Atlit_Mivtzar,08/11 13:30-20:00,17.1,3,1900-11-08 13:30:00,1900-11-08 20:00:00,6.5,0.5757575757575762,0.6875,0.6204545454545458
18z_1km_Herzliya,08/11 13:30-19:30,17.1,0,1900-11-08 13:30:00,1900-11-08 19:30:00,6.0,0.5757575757575762,0.625,0.5954545454545457
18z_1km_Beit_Yanai_wind_station,08/11 12:30-17:30,17.3,353,1900-11-08 12:30:00,1900-11-08 17:30:00,5.0,0.6363636363636367,0.5,0.581818181818182
18z_1km_Shavei_Tzion_wind_station,08/11 11:30-16:30,17.2,358,1900-11-08 11:30:00,1900-11-08 16:30:00,5.0,0.606060606060606,0.5,0.5636363636363636
18z_1km_Haifa_Shikmona_wind_station,09/11 11:30-20:00,16.0,10,1900-11-09 11:30:00,1900-11-09 20:00:00,8.5,0.2424242424242426,0.9375,0.5204545454545455
18z_1km_Bat_Galim_Church,09/11 11:30-20:00,16.0,10,1900-11-09 11:30:00,1900-11-09 20:00:00,8.5,0.2424242424242426,0.9375,0.5204545454545455
18z_1km_Atlit_Mivtzar_wind_station,08/11 14:00-18:30,16.9,357,1900-11-08 14:00:00,1900-11-08 18:30:00,4.5,0.5151515151515148,0.4375,0.4840909090909089
18z_1km_Bat_Yam_Taio,08/11 13:30-19:00,16.6,2,1900-11-08 13:30:00,1900-11-08 19:00:00,5.5,0.4242424242424248,0.5625,0.47954545454545483
18z_1km_Tel_Aviv_Geula,08/11 13:00-17:30,16.8,0,1900-11-08 13:00:00,1900-11-08 17:30:00,4.5,0.4848484848484852,0.4375,0.46590909090909116
18z_1km_Poleg,08/11 13:00-17:00,16.9,355,1900-11-08 13:00:00,1900-11-08 17:00:00,4.0,0.5151515151515148,0.375,0.4590909090909089
18z_1km_Ako_Hatmarim_wind_station,08/11 12:30-15:30,17.1,351,1900-11-08 12:30:00,1900-11-08 15:30:00,3.0,0.5757575757575762,0.25,0.44545454545454577
18z_1km_Kiryat_Yam_wind_station,08/11 13:00-16:00,17.1,350,1900-11-08 13:00:00,1900-11-08 16:00:00,3.0,0.5757575757575762,0.25,0.44545454545454577
18z_1km_Herzliya_wind_station,08/11 13:30-17:00,16.5,357,1900-11-08 13:30:00,1900-11-08 17:00:00,3.5,0.3939393939393941,0.3125,0.36136363636363644
18z_1km_Bat_Galim_Church_wind_station,09/11 11:30-16:00,16.1,5,1900-11-09 11:30:00,1900-11-09 16:00:00,4.5,0.2727272727272733,0.4375,0.338636363636364
18z_1km_Nirvana,08/11 14:30-20:00,15.8,12,1900-11-08 14:30:00,1900-11-08 20:00:00,5.5,0.1818181818181822,0.5625,0.3340909090909093
18z_1km_Nirvana_wind_station,08/11 14:30-20:00,15.8,12,1900-11-08 14:30:00,1900-11-08 20:00:00,5.5,0.1818181818181822,0.5625,0.3340909090909093
18z_1km_Tel_Aviv_Tel_Baruch,08/11 13:30-16:30,16.4,357,1900-11-08 13:30:00,1900-11-08 16:30:00,3.0,0.36363636363636337,0.25,0.318181818181818
18z_1km_Ashdod_Hakshatot_wind_station,08/11 13:00-16:30,15.8,4,1900-11-08 13:00:00,1900-11-08 16:30:00,3.5,0.1818181818181822,0.3125,0.23409090909090932
18z_1km_Ashdod_Hakshatot,08/11 13:00-16:30,15.8,4,1900-11-08 13:00:00,1900-11-08 16:30:00,3.5,0.1818181818181822,0.3125,0.23409090909090932
18z_1km_Zikim,08/11 14:30-18:30,15.6,11,1900-11-08 14:30:00,1900-11-08 18:30:00,4.0,0.1212121212121213,0.375,0.2227272727272728
18z_1km_Ashkelon,08/11 13:30-15:00,15.7,10,1900-11-08 13:30:00,1900-11-08 15:00:00,1.5,0.1515151515151515,0.0625,0.1159090909090909
18z_1km_Bikat_Beit_Netofa,08/11 13:00-14:30,15.5,308,1900-11-08 13:00:00,1900-11-08 14:30:00,1.5,0.0909090909090911,0.0625,0.07954545454545467
18z_1km_Zikim_wind_station,08/11 14:30-15:30,15.2,4,1900-11-08 14:30:00,1900-11-08 15:30:00,1.0,0.0,0.0,0.0
